2019-05-08 15:36:53,725:INFO main (AbstractApplicationContext.java:583) - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@e72dba7: startup date [Wed May 08 15:36:53 CST 2019]; root of context hierarchy
2019-05-08 15:36:54,045:INFO background-preinit (Version.java:30) - HV000001: Hibernate Validator 5.3.6.Final
2019-05-08 15:36:54,501:INFO main (AutowiredAnnotationBeanPostProcessor.java:155) - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-05-08 15:36:54,562:INFO main (PostProcessorRegistrationDelegate.java:327) - Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$d2a20641] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-08 15:36:54,703:WARN main (ParameterMessageInterpolator.java:28) - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2019-05-08 15:36:56,193:INFO main (SpringApplication.java:597) - The following profiles are active: local
2019-05-08 15:36:56,241:INFO main (AbstractApplicationContext.java:583) - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@716e431d: startup date [Wed May 08 15:36:56 CST 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@e72dba7
2019-05-08 15:36:59,968:INFO main (RepositoryConfigurationDelegate.java:165) - Multiple Spring Data modules found, entering strict repository configuration mode!
2019-05-08 15:37:00,170:INFO main (DefaultListableBeanFactory.java:828) - Overriding bean definition for bean 'characterEncodingFilter' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=webMvcConfigurer; factoryMethodName=characterEncodingFilter; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [cc/vpclub/config/WebMvcConfigurer.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.web.HttpEncodingAutoConfiguration; factoryMethodName=characterEncodingFilter; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/web/HttpEncodingAutoConfiguration.class]]
2019-05-08 15:37:00,376:INFO main (DefaultListableBeanFactory.java:828) - Overriding bean definition for bean 'counterFactory' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.netflix.zuul.ZuulServerAutoConfiguration$ZuulMetricsConfiguration; factoryMethodName=counterFactory; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/netflix/zuul/ZuulServerAutoConfiguration$ZuulMetricsConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.netflix.zuul.ZuulServerAutoConfiguration$ZuulCounterFactoryConfiguration; factoryMethodName=counterFactory; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/netflix/zuul/ZuulServerAutoConfiguration$ZuulCounterFactoryConfiguration.class]]
2019-05-08 15:37:01,177:INFO main (GenericScope.java:287) - BeanFactory id=5ad79e68-1ac8-37b2-8c94-fd529e4e17e0
2019-05-08 15:37:01,214:INFO main (AutowiredAnnotationBeanPostProcessor.java:155) - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-05-08 15:37:01,425:INFO main (PostProcessorRegistrationDelegate.java:327) - Bean 'com.vpclub.service.UserAuthServer' of type [org.springframework.cloud.netflix.feign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-08 15:37:01,737:INFO main (PostProcessorRegistrationDelegate.java:327) - Bean 'cachingConfig' of type [cc.vpclub.redis.CachingConfig$$EnhancerBySpringCGLIB$$a879c75a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-08 15:37:02,165:INFO main (PostProcessorRegistrationDelegate.java:327) - Bean 'org.springframework.cache.annotation.ProxyCachingConfiguration' of type [org.springframework.cache.annotation.ProxyCachingConfiguration$$EnhancerBySpringCGLIB$$ff9a3962] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-08 15:37:02,266:INFO main (PostProcessorRegistrationDelegate.java:327) - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$b6880344] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-08 15:37:02,351:INFO main (PostProcessorRegistrationDelegate.java:327) - Bean 'org.springframework.cloud.netflix.metrics.MetricsInterceptorConfiguration$MetricsRestTemplateConfiguration' of type [org.springframework.cloud.netflix.metrics.MetricsInterceptorConfiguration$MetricsRestTemplateConfiguration$$EnhancerBySpringCGLIB$$e8b4a985] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-08 15:37:02,431:INFO main (PostProcessorRegistrationDelegate.java:327) - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$d2a20641] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-08 15:37:02,813:WARN main (ParameterMessageInterpolator.java:28) - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2019-05-08 15:37:03,921:INFO main (TomcatEmbeddedServletContainer.java:89) - Tomcat initialized with port(s): 8100 (http)
2019-05-08 15:37:03,952:INFO main (DirectJDKLog.java:179) - Starting service [Tomcat]
2019-05-08 15:37:03,955:INFO main (DirectJDKLog.java:179) - Starting Servlet Engine: Apache Tomcat/8.5.23
2019-05-08 15:37:04,423:INFO localhost-startStop-1 (DirectJDKLog.java:179) - Initializing Spring embedded WebApplicationContext
2019-05-08 15:37:04,424:INFO localhost-startStop-1 (EmbeddedWebApplicationContext.java:276) - Root WebApplicationContext: initialization completed in 8183 ms
2019-05-08 15:37:07,682:INFO localhost-startStop-1 (ServletRegistrationBean.java:190) - Mapping servlet: 'dispatcherServlet' to [/]
2019-05-08 15:37:07,686:INFO localhost-startStop-1 (ServletRegistrationBean.java:190) - Mapping servlet: 'statViewServlet' to [/druid/*]
2019-05-08 15:37:07,695:INFO localhost-startStop-1 (ServletRegistrationBean.java:190) - Mapping servlet: 'zuulServlet' to [/zuul/*]
2019-05-08 15:37:07,703:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:258) - Mapping filter: 'characterEncodingFilter' to: [/*]
2019-05-08 15:37:07,704:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:258) - Mapping filter: 'metricsFilter' to: [/*]
2019-05-08 15:37:07,704:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:258) - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-05-08 15:37:07,705:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:258) - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-05-08 15:37:07,705:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:258) - Mapping filter: 'requestContextFilter' to: [/*]
2019-05-08 15:37:07,705:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:258) - Mapping filter: 'webRequestLoggingFilter' to: [/*]
2019-05-08 15:37:07,705:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:271) - Mapping filter: 'webStatFilter' to urls: [/*]
2019-05-08 15:37:07,706:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:258) - Mapping filter: 'corsFilter' to: [/*]
2019-05-08 15:37:07,706:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:258) - Mapping filter: 'applicationContextIdFilter' to: [/*]
2019-05-08 15:37:08,023:WARN main (URLConfigurationSource.java:121) - No URLs will be polled as dynamic configuration sources.
2019-05-08 15:37:08,024:INFO main (URLConfigurationSource.java:122) - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-05-08 15:37:08,077:INFO main (DynamicPropertyFactory.java:281) - DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@ca2cd5e
2019-05-08 15:37:08,184:INFO main (AbstractApplicationContext.java:583) - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1c011855: startup date [Wed May 08 15:37:08 CST 2019]; parent: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@716e431d
2019-05-08 15:37:08,219:INFO main (AutowiredAnnotationBeanPostProcessor.java:155) - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-05-08 15:37:09,591:WARN main (ParameterMessageInterpolator.java:28) - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2019-05-08 15:37:09,724:INFO main (InstanceInfoFactory.java:71) - Setting initial instance status as: STARTING
2019-05-08 15:37:10,094:INFO main (DiscoveryClient.java:347) - Initializing Eureka in region us-east-1
2019-05-08 15:37:10,997:INFO main (DiscoveryJerseyProvider.java:70) - Using JSON encoding codec LegacyJacksonJson
2019-05-08 15:37:10,998:INFO main (DiscoveryJerseyProvider.java:71) - Using JSON decoding codec LegacyJacksonJson
2019-05-08 15:37:11,329:INFO main (DiscoveryJerseyProvider.java:80) - Using XML encoding codec XStreamXml
2019-05-08 15:37:11,330:INFO main (DiscoveryJerseyProvider.java:81) - Using XML decoding codec XStreamXml
2019-05-08 15:37:11,563:WARN main (AbstractApplicationContext.java:551) - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'scopedTarget.eurekaClient' defined in class path resource [org/springframework/cloud/netflix/eureka/EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.netflix.discovery.EurekaClient]: Factory method 'eurekaClient' threw exception; nested exception is java.lang.RuntimeException: Failed to initialize DiscoveryClient!
2019-05-08 15:37:11,566:WARN main (AbstractApplicationContext.java:551) - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'accessFilter': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'com.vpclub.service.UserAuthServer': FactoryBean threw exception on object creation; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'scopedTarget.eurekaClient' defined in class path resource [org/springframework/cloud/netflix/eureka/EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.netflix.discovery.EurekaClient]: Factory method 'eurekaClient' threw exception; nested exception is java.lang.RuntimeException: Failed to initialize DiscoveryClient!
2019-05-08 15:37:11,580:INFO main (DiscoveryClient.java:347) - Initializing Eureka in region us-east-1
2019-05-08 15:37:11,587:INFO main (DiscoveryJerseyProvider.java:70) - Using JSON encoding codec LegacyJacksonJson
2019-05-08 15:37:11,588:INFO main (DiscoveryJerseyProvider.java:71) - Using JSON decoding codec LegacyJacksonJson
2019-05-08 15:37:11,588:INFO main (DiscoveryJerseyProvider.java:80) - Using XML encoding codec XStreamXml
2019-05-08 15:37:11,589:INFO main (DiscoveryJerseyProvider.java:81) - Using XML decoding codec XStreamXml
2019-05-08 15:37:11,596:WARN main (DisposableBeanAdapter.java:374) - Invocation of destroy method 'close' failed on bean with name 'eurekaRegistration': org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'scopedTarget.eurekaClient' defined in class path resource [org/springframework/cloud/netflix/eureka/EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.netflix.discovery.EurekaClient]: Factory method 'eurekaClient' threw exception; nested exception is java.lang.RuntimeException: Failed to initialize DiscoveryClient!
2019-05-08 15:37:11,599:INFO main (DirectJDKLog.java:179) - Stopping service [Tomcat]
2019-05-08 15:37:11,691:INFO main (AutoConfigurationReportLoggingInitializer.java:101) - 

Error starting ApplicationContext. To display the auto-configuration report re-run your application with 'debug' enabled.
2019-05-08 15:37:11,701:ERROR main (SpringApplication.java:771) - Application startup failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'accessFilter': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'com.vpclub.service.UserAuthServer': FactoryBean threw exception on object creation; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'scopedTarget.eurekaClient' defined in class path resource [org/springframework/cloud/netflix/eureka/EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.netflix.discovery.EurekaClient]: Factory method 'eurekaClient' threw exception; nested exception is java.lang.RuntimeException: Failed to initialize DiscoveryClient!
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessPropertyValues(CommonAnnotationBeanPostProcessor.java:321) ~[spring-context-4.3.13.RELEASE.jar:4.3.13.RELEASE]
2019-05-08 18:33:17,860:INFO main (AbstractUrlHandlerMapping.java:362) - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-08 18:33:17,961:INFO main (ExceptionHandlerExceptionResolver.java:273) - Detected @ExceptionHandler methods in globalExceptionHandler
2019-05-08 18:33:17,962:INFO main (ExceptionHandlerExceptionResolver.java:273) - Detected @ExceptionHandler methods in globalExceptionResolver
2019-05-08 18:33:18,055:INFO main (AbstractUrlHandlerMapping.java:362) - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-08 18:33:21,377:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/beans || /beans.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-05-08 18:33:21,380:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/refresh || /refresh.json],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.endpoint.GenericPostableMvcEndpoint.invoke()
2019-05-08 18:33:21,382:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/heapdump || /heapdump.json],methods=[GET],produces=[application/octet-stream]}" onto public void org.springframework.boot.actuate.endpoint.mvc.HeapdumpMvcEndpoint.invoke(boolean,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException,javax.servlet.ServletException
2019-05-08 18:33:21,385:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/metrics/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.MetricsMvcEndpoint.value(java.lang.String)
2019-05-08 18:33:21,386:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/metrics || /metrics.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-05-08 18:33:21,389:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/auditevents || /auditevents.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.boot.actuate.endpoint.mvc.AuditEventsMvcEndpoint.findByPrincipalAndAfterAndType(java.lang.String,java.util.Date,java.lang.String)
2019-05-08 18:33:21,390:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/hystrix.stream/**]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.cloud.netflix.endpoint.ServletWrappingEndpoint.handle(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2019-05-08 18:33:21,393:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/health || /health.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.HealthMvcEndpoint.invoke(javax.servlet.http.HttpServletRequest,java.security.Principal)
2019-05-08 18:33:21,394:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/info || /info.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-05-08 18:33:21,398:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/filters || /filters.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-05-08 18:33:21,404:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/archaius || /archaius.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-05-08 18:33:21,405:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/autoconfig || /autoconfig.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-05-08 18:33:21,407:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/trace || /trace.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-05-08 18:33:21,408:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/env/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EnvironmentMvcEndpoint.value(java.lang.String)
2019-05-08 18:33:21,410:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/env || /env.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-05-08 18:33:21,410:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/service-registry/instance-status],methods=[GET]}" onto public org.springframework.http.ResponseEntity org.springframework.cloud.client.serviceregistry.endpoint.ServiceRegistryEndpoint.getStatus()
2019-05-08 18:33:21,410:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/service-registry/instance-status],methods=[POST]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.cloud.client.serviceregistry.endpoint.ServiceRegistryEndpoint.setStatus(java.lang.String)
2019-05-08 18:33:21,411:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/dump || /dump.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-05-08 18:33:21,415:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/loggers/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.LoggersMvcEndpoint.get(java.lang.String)
2019-05-08 18:33:21,416:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/loggers/{name:.*}],methods=[POST],consumes=[application/vnd.spring-boot.actuator.v1+json || application/json],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.LoggersMvcEndpoint.set(java.lang.String,java.util.Map<java.lang.String, java.lang.String>)
2019-05-08 18:33:21,417:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/loggers || /loggers.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-05-08 18:33:21,426:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/routes || /routes.json],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.netflix.zuul.RoutesMvcEndpoint.reset()
2019-05-08 18:33:21,427:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/routes || /routes.json],methods=[GET],params=[format],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.cloud.netflix.zuul.RoutesMvcEndpoint.invokeRouteDetails(java.lang.String)
2019-05-08 18:33:21,427:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/routes || /routes.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-05-08 18:33:21,428:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/configprops || /configprops.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-05-08 18:33:21,430:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/env],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.context.environment.EnvironmentManagerMvcEndpoint.value(java.util.Map<java.lang.String, java.lang.String>)
2019-05-08 18:33:21,431:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/env/reset],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> org.springframework.cloud.context.environment.EnvironmentManagerMvcEndpoint.reset()
2019-05-08 18:33:21,432:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/features || /features.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-05-08 18:33:21,434:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/mappings || /mappings.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-05-08 18:33:23,753:INFO main (ZuulFilterInitializer.java:65) - Starting filter initializer
2019-05-08 18:33:24,294:INFO main (MBeanExporter.java:431) - Registering beans for JMX exposure on startup
2019-05-08 18:33:24,296:INFO main (MBeanExporter.java:916) - Bean with name 'dataSource' has been autodetected for JMX exposure
2019-05-08 18:33:24,298:INFO main (MBeanExporter.java:916) - Bean with name 'statFilter' has been autodetected for JMX exposure
2019-05-08 18:33:24,320:INFO main (MBeanExporter.java:916) - Bean with name 'environmentManager' has been autodetected for JMX exposure
2019-05-08 18:33:24,323:INFO main (MBeanExporter.java:916) - Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
2019-05-08 18:33:24,325:INFO main (MBeanExporter.java:916) - Bean with name 'refreshEndpoint' has been autodetected for JMX exposure
2019-05-08 18:33:24,326:INFO main (MBeanExporter.java:916) - Bean with name 'serviceRegistryEndpoint' has been autodetected for JMX exposure
2019-05-08 18:33:24,327:INFO main (MBeanExporter.java:916) - Bean with name 'routesEndpoint' has been autodetected for JMX exposure
2019-05-08 18:33:24,329:INFO main (MBeanExporter.java:916) - Bean with name 'routesMvcEndpoint' has been autodetected for JMX exposure
2019-05-08 18:33:24,330:INFO main (MBeanExporter.java:916) - Bean with name 'filtersEndpoint' has been autodetected for JMX exposure
2019-05-08 18:33:24,331:INFO main (MBeanExporter.java:916) - Bean with name 'refreshScope' has been autodetected for JMX exposure
2019-05-08 18:33:24,340:INFO main (MBeanExporter.java:678) - Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
2019-05-08 18:33:24,374:INFO main (MBeanExporter.java:678) - Located managed bean 'routesEndpoint': registering with JMX server as MBean [org.springframework.cloud.netflix.zuul:name=routesEndpoint,type=RoutesEndpoint]
2019-05-08 18:33:24,383:WARN main (MBeanExporter.java:849) - Bean with key 'routesEndpoint' has been registered as an MBean but has no exposed attributes or operations
2019-05-08 18:33:24,388:INFO main (MBeanExporter.java:678) - Located managed bean 'routesMvcEndpoint': registering with JMX server as MBean [org.springframework.cloud.netflix.zuul:name=routesMvcEndpoint,type=RoutesMvcEndpoint]
2019-05-08 18:33:24,408:INFO main (MBeanExporter.java:678) - Located managed bean 'serviceRegistryEndpoint': registering with JMX server as MBean [org.springframework.cloud.client.serviceregistry.endpoint:name=serviceRegistryEndpoint,type=ServiceRegistryEndpoint]
2019-05-08 18:33:24,422:INFO main (MBeanExporter.java:678) - Located managed bean 'filtersEndpoint': registering with JMX server as MBean [org.springframework.cloud.netflix.zuul:name=filtersEndpoint,type=FiltersEndpoint]
2019-05-08 18:33:24,425:WARN main (MBeanExporter.java:849) - Bean with key 'filtersEndpoint' has been registered as an MBean but has no exposed attributes or operations
2019-05-08 18:33:24,428:INFO main (MBeanExporter.java:678) - Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
2019-05-08 18:33:24,586:INFO main (MBeanExporter.java:678) - Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=6726cc69,type=ConfigurationPropertiesRebinder]
2019-05-08 18:33:24,610:INFO main (MBeanExporter.java:671) - Located MBean 'dataSource': registering with JMX server as MBean [com.alibaba.druid.spring.boot.autoconfigure:name=dataSource,type=DruidDataSourceWrapper]
2019-05-08 18:33:24,617:INFO main (MBeanExporter.java:678) - Located managed bean 'refreshEndpoint': registering with JMX server as MBean [org.springframework.cloud.endpoint:name=refreshEndpoint,type=RefreshEndpoint]
2019-05-08 18:33:24,631:INFO main (MBeanExporter.java:671) - Located MBean 'statFilter': registering with JMX server as MBean [com.alibaba.druid.filter.stat:name=statFilter,type=StatFilter]
2019-05-08 18:33:24,632:INFO main (MBeanExporter.java:431) - Registering beans for JMX exposure on startup
2019-05-08 18:33:25,971:WARN main (ParameterMessageInterpolator.java:28) - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2019-05-08 18:33:25,999:INFO main (DefaultLifecycleProcessor.java:343) - Starting beans in phase 0
2019-05-08 18:33:26,032:INFO main (InstanceInfoFactory.java:71) - Setting initial instance status as: STARTING
2019-05-08 18:33:26,238:INFO main (DiscoveryClient.java:347) - Initializing Eureka in region us-east-1
2019-05-08 18:33:27,468:INFO main (DiscoveryJerseyProvider.java:70) - Using JSON encoding codec LegacyJacksonJson
2019-05-08 18:33:27,469:INFO main (DiscoveryJerseyProvider.java:71) - Using JSON decoding codec LegacyJacksonJson
2019-05-08 18:33:27,824:INFO main (DiscoveryJerseyProvider.java:80) - Using XML encoding codec XStreamXml
2019-05-08 18:33:27,824:INFO main (DiscoveryJerseyProvider.java:81) - Using XML decoding codec XStreamXml
2019-05-08 18:33:28,002:ERROR main (EurekaRegistration.java:157) - error getting CloudEurekaClient
